/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- left : -0.03
 -- right : 1.66

('forward', 'left', 'red', None, 21)
 -- None : 1.70
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.02

('right', 'left', 'green', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00

(None, 'forward', 'green', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('left', None, 'green', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

(None, 'forward', 'red', None, 8)
 -- None : -0.18
 -- forward : -27.71
 -- left : -0.13
 -- right : 0.77

(None, None, 'red', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.92

(None, 'right', 'green', 'left', 24)
 -- None : -4.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

(None, 'left', 'red', 'forward', 21)
 -- None : 1.18
 -- forward : -7.37
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00

('right', None, 'red', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('forward', 'left', 'red', 'right', 6)
 -- None : 0.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'right', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

('forward', 'forward', 'red', None, 19)
 -- None : 0.00
 -- forward : -28.05
 -- left : 0.27
 -- right : -13.94

('forward', 'right', 'red', None, 10)
 -- None : 1.14
 -- forward : -28.01
 -- left : -0.10
 -- right : 0.00

('forward', 'left', 'red', 'forward', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.27

('right', None, 'red', 'left', 7)
 -- None : 0.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', None, 1)
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00

('forward', 'right', 'green', None, 14)
 -- None : 0.00
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 9)
 -- None : 0.00
 -- forward : -13.94
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', None, 6)
 -- None : -3.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46

('forward', None, 'red', 'right', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.02
 -- right : -14.09

('forward', 'forward', 'red', 'left', 20)
 -- None : 1.08
 -- forward : -28.47
 -- left : 0.00
 -- right : -14.45

('forward', 'forward', 'red', 'left', 19)
 -- None : 0.00
 -- forward : -28.66
 -- left : 0.80
 -- right : 0.00

('forward', None, 'green', 'right', 20)
 -- None : -4.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

('left', 'right', 'red', None, 19)
 -- None : 0.00
 -- forward : -7.06
 -- left : 0.00
 -- right : 1.46

('right', 'left', 'green', 'left', 18)
 -- None : -3.51
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('right', 'forward', 'green', 'forward', 5)
 -- None : -2.81
 -- forward : -14.66
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

(None, 'left', 'red', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.58

(None, 'right', 'green', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18

('left', 'left', 'red', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

(None, None, 'green', None, 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.00

('forward', 'forward', 'green', None, 33)
 -- None : 0.00
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'right', 30)
 -- None : 1.63
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.60

(None, 'left', 'red', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('left', None, 'green', None, 25)
 -- None : 0.00
 -- forward : 0.31
 -- left : 0.00
 -- right : 1.20

(None, 'forward', 'green', 'right', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00

('right', 'forward', 'red', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.15

(None, None, 'red', 'right', 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.02
 -- right : 0.00

('forward', None, 'green', None, 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00

(None, 'right', 'red', 'right', 33)
 -- None : 0.00
 -- forward : -7.16
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 31)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09

('left', 'forward', 'red', None, 30)
 -- None : 1.92
 -- forward : -27.64
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 28)
 -- None : 0.00
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.51
 -- right : 0.60

('left', 'right', 'green', 'forward', 1)
 -- None : 0.00
 -- forward : -14.63
 -- left : 0.41
 -- right : 0.00

('left', 'left', 'green', 'forward', 16)
 -- None : -3.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03

('right', 'left', 'red', None, 5)
 -- None : 0.00
 -- forward : -6.82
 -- left : 1.25
 -- right : 0.00

('left', 'right', 'green', 'forward', 20)
 -- None : -3.94
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00

('left', 'right', 'green', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('right', 'left', 'red', None, 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00

('forward', None, 'green', 'forward', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00

('right', None, 'green', 'forward', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44

('forward', 'left', 'red', 'right', 12)
 -- None : 0.00
 -- forward : -27.36
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('left', 'left', 'red', None, 20)
 -- None : 0.00
 -- forward : -7.34
 -- left : 1.22
 -- right : 0.00

(None, 'left', 'red', 'forward', 10)
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 8)
 -- None : 1.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 14)
 -- None : 0.00
 -- forward : -7.64
 -- left : 1.51
 -- right : 0.00

(None, 'left', 'red', 'left', 34)
 -- None : 1.98
 -- forward : -6.68
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', None, 32)
 -- None : 0.00
 -- forward : 2.38
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68

('right', None, 'red', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('left', 'left', 'green', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.00

(None, 'left', 'green', 'right', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

(None, 'left', 'red', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('forward', 'forward', 'red', None, 26)
 -- None : 1.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.57

('right', 'forward', 'red', 'left', 18)
 -- None : 0.90
 -- forward : -28.46
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 9)
 -- None : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 5)
 -- None : 0.00
 -- forward : -13.60
 -- left : 0.47
 -- right : 0.00

('forward', 'right', 'red', None, 14)
 -- None : 0.00
 -- forward : -28.12
 -- left : 0.00
 -- right : -13.86

('left', 'right', 'red', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76

('forward', 'right', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00

('left', 'left', 'red', 'forward', 14)
 -- None : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28

('right', 'left', 'green', 'left', 16)
 -- None : 0.00
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00

('left', 'left', 'red', 'left', 6)
 -- None : 0.00
 -- forward : -7.64
 -- left : -0.23
 -- right : 0.00

('left', 'right', 'red', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.32

(None, 'right', 'green', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

(None, None, 'red', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41

('right', 'forward', 'red', None, 24)
 -- None : 1.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17

(None, 'left', 'red', 'left', 4)
 -- None : 0.70
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 23)
 -- None : 0.00
 -- forward : -13.43
 -- left : 0.95
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77

('forward', None, 'red', 'left', 8)
 -- None : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 7)
 -- None : 1.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 5)
 -- None : 0.00
 -- forward : -28.32
 -- left : 0.77
 -- right : 0.00

('right', 'forward', 'red', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00

('right', 'forward', 'red', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

(None, 'left', 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19

(None, 'right', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24

(None, 'forward', 'red', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('forward', None, 'red', 'forward', 12)
 -- None : 1.48
 -- forward : -28.04
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 8)
 -- None : 0.00
 -- forward : -28.15
 -- left : 1.13
 -- right : 0.00

('left', None, 'red', None, 23)
 -- None : 2.65
 -- forward : -6.35
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'right', 18)
 -- None : -2.88
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00

('forward', 'left', 'green', 'forward', 30)
 -- None : -3.68
 -- forward : -14.68
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'right', 29)
 -- None : 0.00
 -- forward : -13.66
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'right', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.00

('forward', 'left', 'red', None, 19)
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00

('left', 'right', 'red', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('forward', 'left', 'red', 'forward', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.00

('right', None, 'green', 'forward', 25)
 -- None : -4.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('forward', None, 'red', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- right : -14.30

('left', 'right', 'red', None, 11)
 -- None : 1.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'right', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.14
 -- right : 0.00

('left', 'left', 'green', 'right', 20)
 -- None : -3.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 17)
 -- None : 0.00
 -- forward : -27.40
 -- left : 2.22
 -- right : 0.00

('left', None, 'green', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00

('forward', 'forward', 'red', 'right', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.42

(None, 'left', 'red', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81

(None, 'left', 'red', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.08

(None, None, 'green', 'right', 25)
 -- None : 0.00
 -- forward : -18.71
 -- left : 2.09
 -- right : 0.00

(None, None, 'green', 'forward', 21)
 -- None : -2.95
 -- forward : -14.61
 -- left : 1.83
 -- right : 0.00

('forward', 'right', 'green', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00

(None, 'forward', 'green', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.52

('forward', 'right', 'green', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26

('left', 'forward', 'green', 'right', 2)
 -- None : -2.92
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 22)
 -- None : 0.00
 -- forward : -8.59
 -- left : 1.75
 -- right : 0.00

('left', 'right', 'green', 'right', 17)
 -- None : 0.00
 -- forward : -14.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('forward', None, 'red', 'forward', 10)
 -- None : 0.00
 -- forward : -27.36
 -- left : 1.20
 -- right : 0.00

('left', 'right', 'green', 'left', 30)
 -- None : -3.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00

(None, None, 'red', 'right', 21)
 -- None : 2.07
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'left', 11)
 -- None : 0.00
 -- forward : -7.26
 -- left : 0.00
 -- right : -0.01

('right', None, 'red', 'forward', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00

('left', 'forward', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00

('forward', 'forward', 'green', None, 15)
 -- None : -3.98
 -- forward : 0.88
 -- left : 1.28
 -- right : 0.00

('forward', None, 'red', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00

(None, 'right', 'green', 'right', 18)
 -- None : 0.00
 -- forward : -13.31
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'right', 25)
 -- None : 0.00
 -- forward : -6.74
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.91
 -- right : 0.00

('forward', None, 'green', 'right', 14)
 -- None : -2.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'forward', 12)
 -- None : 0.00
 -- forward : -13.41
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 10)
 -- None : 1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.16

('left', None, 'green', 'forward', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00

(None, 'forward', 'green', 'left', 25)
 -- None : -4.93
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00

(None, 'left', 'green', 'right', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('left', None, 'green', 'forward', 16)
 -- None : -2.92
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

('forward', 'left', 'green', 'left', 2)
 -- None : 0.00
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

('right', None, 'red', 'left', 21)
 -- None : 0.00
 -- forward : -7.37
 -- left : 0.00
 -- right : 0.96

('right', 'left', 'green', 'forward', 19)
 -- None : 0.00
 -- forward : -14.07
 -- left : 1.22
 -- right : 0.00

('right', 'forward', 'green', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00

('right', None, 'red', 'forward', 2)
 -- None : 0.00
 -- forward : -6.78
 -- left : -0.26
 -- right : 0.00

('right', 'left', 'red', None, 1)
 -- None : 0.59
 -- forward : -6.71
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', None, 24)
 -- None : 2.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', None, 21)
 -- None : 1.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16

('right', 'right', 'red', None, 11)
 -- None : 1.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 6)
 -- None : -3.46
 -- forward : -13.72
 -- left : -0.25
 -- right : 0.47

(None, 'left', 'red', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28

('right', None, 'red', 'left', 22)
 -- None : 1.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92

('forward', 'right', 'red', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00

('right', 'left', 'red', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00

('forward', None, 'red', 'left', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.85
 -- right : 0.00

('left', None, 'green', 'forward', 18)
 -- None : 0.00
 -- forward : -13.93
 -- left : 0.52
 -- right : 0.00

('left', 'right', 'red', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00

('forward', 'left', 'red', 'forward', 18)
 -- None : -0.03
 -- forward : -28.67
 -- left : 1.54
 -- right : 0.00

('forward', 'forward', 'red', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00

('forward', 'left', 'red', 'left', 2)
 -- None : 1.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00

('right', None, 'red', 'right', 16)
 -- None : 0.00
 -- forward : -6.32
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 15)
 -- None : 1.05
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00

('forward', 'forward', 'red', 'left', 4)
 -- None : -0.08
 -- forward : -28.03
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'left', 3)
 -- None : 0.00
 -- forward : -28.55
 -- left : 0.41
 -- right : 0.00

('right', None, 'red', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27

('forward', 'left', 'green', 'forward', 20)
 -- None : -3.67
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00

('right', 'right', 'green', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00

('right', 'left', 'green', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

(None, 'left', 'green', None, 26)
 -- None : 0.00
 -- forward : 1.56
 -- left : 0.00
 -- right : -0.02

(None, None, 'green', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

(None, 'right', 'red', None, 14)
 -- None : 0.00
 -- forward : -7.01
 -- left : 0.00
 -- right : 0.50

('left', 'left', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

('forward', 'right', 'green', 'left', 5)
 -- None : -2.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'left', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04

('right', 'right', 'red', 'left', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('left', 'left', 'red', 'forward', 13)
 -- None : 0.00
 -- forward : -6.74
 -- left : 0.00
 -- right : -0.03

(None, 'forward', 'red', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('right', None, 'red', None, 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

(None, None, 'green', 'forward', 33)
 -- None : -3.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 32)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
